idBoT,ownerID,nDep,arrival,nTasks,nbInstructions,Memory,[ID_dep],,,,,
1693,84,2,25200,1,100000,50,1681,1691,,,,
1694,84,2,25200,1,100000,50,1691,1682,,,,
1695,84,2,25200,1,100000,50,1691,1683,,,,
1696,84,4,25200,1,100000,50,1692,1693,1694,1695,,
1697,84,1,25200,1,100000,50,1696,,,,,
1698,84,1,25200,1,100000,50,1697,,,,,
1699,84,1,25200,1,100000,50,1698,,,,,
1700,85,0,25500,1,100000,50,,,,,,
1701,85,0,25500,1,100000,50,,,,,,
1702,85,0,25500,1,100000,50,,,,,,
1703,85,0,25500,1,100000,50,,,,,,
1704,85,2,25500,1,100000,50,1700,1701,,,,
1705,85,2,25500,1,100000,50,1700,1701,,,,
1706,85,2,25500,1,100000,50,1701,1702,,,,
1707,85,2,25500,1,100000,50,1702,1703,,,,
1708,85,2,25500,1,100000,50,1701,1703,,,,
1709,85,1,25500,1,100000,50,1703,,,,,
1710,85,6,25500,1,100000,50,1704,1705,1706,1707,1708,1709
1711,85,1,25500,1,100000,50,1710,,,,,
1712,85,2,25500,1,100000,50,1700,1711,,,,
1713,85,2,25500,1,100000,50,1701,1711,,,,
1714,85,2,25500,1,100000,50,1711,1702,,,,
1715,85,2,25500,1,100000,50,1711,1703,,,,
1716,85,4,25500,1,100000,50,1712,1713,1714,1715,,
1717,85,1,25500,1,100000,50,1716,,,,,
1718,85,1,25500,1,100000,50,1717,,,,,
1719,85,1,25500,1,100000,50,1718,,,,,
1720,86,0,25800,1,100000,50,,,,,,
1721,86,0,25800,1,100000,50,,,,,,
1722,86,0,25800,1,100000,50,,,,,,
1723,86,0,25800,1,100000,50,,,,,,
1724,86,2,25800,1,100000,50,1720,1721,,,,
1725,86,2,25800,1,100000,50,1720,1721,,,,
1726,86,2,25800,1,100000,50,1721,1722,,,,
1727,86,2,25800,1,100000,50,1722,1723,,,,
1728,86,2,25800,1,100000,50,1721,1723,,,,
1729,86,1,25800,1,100000,50,1723,,,,,
1730,86,6,25800,1,100000,50,1724,1725,1726,1727,1728,1729
1731,86,1,25800,1,100000,50,1730,,,,,
1732,86,2,25800,1,100000,50,1720,1731,,,,
1733,86,2,25800,1,100000,50,1721,1731,,,,
1734,86,2,25800,1,100000,50,1731,1722,,,,
1735,86,2,25800,1,100000,50,1731,1723,,,,
1736,86,4,25800,1,100000,50,1732,1733,1734,1735,,
1737,86,1,25800,1,100000,50,1736,,,,,
1738,86,1,25800,1,100000,50,1737,,,,,
1739,86,1,25800,1,100000,50,1738,,,,,
1740,87,0,26100,1,100000,50,,,,,,
1741,87,0,26100,1,100000,50,,,,,,
1742,87,0,26100,1,100000,50,,,,,,
1743,87,0,26100,1,100000,50,,,,,,
1744,87,2,26100,1,100000,50,1740,1741,,,,
1745,87,2,26100,1,100000,50,1740,1741,,,,
1746,87,2,26100,1,100000,50,1741,1742,,,,
1747,87,2,26100,1,100000,50,1742,1743,,,,
1748,87,2,26100,1,100000,50,1741,1743,,,,
1749,87,1,26100,1,100000,50,1743,,,,,
1750,87,6,26100,1,100000,50,1744,1745,1746,1747,1748,1749
1751,87,1,26100,1,100000,50,1750,,,,,
1752,87,2,26100,1,100000,50,1740,1751,,,,
1753,87,2,26100,1,100000,50,1741,1751,,,,
1754,87,2,26100,1,100000,50,1751,1742,,,,
1755,87,2,26100,1,100000,50,1751,1743,,,,
1756,87,4,26100,1,100000,50,1752,1753,1754,1755,,
1757,87,1,26100,1,100000,50,1756,,,,,
1758,87,1,26100,1,100000,50,1757,,,,,
1759,87,1,26100,1,100000,50,1758,,,,,
1760,88,0,26400,1,100000,50,,,,,,
1761,88,0,26400,1,100000,50,,,,,,
1762,88,0,26400,1,100000,50,,,,,,
1763,88,0,26400,1,100000,50,,,,,,
1764,88,2,26400,1,100000,50,1760,1761,,,,
1765,88,2,26400,1,100000,50,1760,1761,,,,
1766,88,2,26400,1,100000,50,1761,1762,,,,
1767,88,2,26400,1,100000,50,1762,1763,,,,
1768,88,2,26400,1,100000,50,1761,1763,,,,
1769,88,1,26400,1,100000,50,1763,,,,,
1770,88,6,26400,1,100000,50,1764,1765,1766,1767,1768,1769
1771,88,1,26400,1,100000,50,1770,,,,,
1772,88,2,26400,1,100000,50,1760,1771,,,,
1773,88,2,26400,1,100000,50,1761,1771,,,,
1774,88,2,26400,1,100000,50,1771,1762,,,,
1775,88,2,26400,1,100000,50,1771,1763,,,,
1776,88,4,26400,1,100000,50,1772,1773,1774,1775,,
1777,88,1,26400,1,100000,50,1776,,,,,
1778,88,1,26400,1,100000,50,1777,,,,,
1779,88,1,26400,1,100000,50,1778,,,,,
1780,89,0,26700,1,100000,50,,,,,,
1781,89,0,26700,1,100000,50,,,,,,
1782,89,0,26700,1,100000,50,,,,,,
1783,89,0,26700,1,100000,50,,,,,,
1784,89,2,26700,1,100000,50,1780,1781,,,,
1785,89,2,26700,1,100000,50,1780,1781,,,,
1786,89,2,26700,1,100000,50,1781,1782,,,,
1787,89,2,26700,1,100000,50,1782,1783,,,,
1788,89,2,26700,1,100000,50,1781,1783,,,,
1789,89,1,26700,1,100000,50,1783,,,,,
1790,89,6,26700,1,100000,50,1784,1785,1786,1787,1788,1789
1791,89,1,26700,1,100000,50,1790,,,,,
1792,89,2,26700,1,100000,50,1780,1791,,,,
1793,89,2,26700,1,100000,50,1781,1791,,,,
1794,89,2,26700,1,100000,50,1791,1782,,,,
1795,89,2,26700,1,100000,50,1791,1783,,,,
1796,89,4,26700,1,100000,50,1792,1793,1794,1795,,
1797,89,1,26700,1,100000,50,1796,,,,,
1798,89,1,26700,1,100000,50,1797,,,,,
1799,89,1,26700,1,100000,50,1798,,,,,
1800,90,0,27000,1,100000,50,,,,,,
1801,90,0,27000,1,100000,50,,,,,,
1802,90,0,27000,1,100000,50,,,,,,
1803,90,0,27000,1,100000,50,,,,,,
1804,90,2,27000,1,100000,50,1800,1801,,,,
1805,90,2,27000,1,100000,50,1800,1801,,,,
1806,90,2,27000,1,100000,50,1801,1802,,,,
1807,90,2,27000,1,100000,50,1802,1803,,,,
1808,90,2,27000,1,100000,50,1801,1803,,,,
1809,90,1,27000,1,100000,50,1803,,,,,
1810,90,6,27000,1,100000,50,1804,1805,1806,1807,1808,1809
1811,90,1,27000,1,100000,50,1810,,,,,
1812,90,2,27000,1,100000,50,1800,1811,,,,
1813,90,2,27000,1,100000,50,1801,1811,,,,
1814,90,2,27000,1,100000,50,1811,1802,,,,
1815,90,2,27000,1,100000,50,1811,1803,,,,
1816,90,4,27000,1,100000,50,1812,1813,1814,1815,,
1817,90,1,27000,1,100000,50,1816,,,,,
1818,90,1,27000,1,100000,50,1817,,,,,
1819,90,1,27000,1,100000,50,1818,,,,,
1820,91,0,27300,1,100000,50,,,,,,
1821,91,0,27300,1,100000,50,,,,,,
1822,91,0,27300,1,100000,50,,,,,,
1823,91,0,27300,1,100000,50,,,,,,
1824,91,2,27300,1,100000,50,1820,1821,,,,
1825,91,2,27300,1,100000,50,1820,1821,,,,
1826,91,2,27300,1,100000,50,1821,1822,,,,
1827,91,2,27300,1,100000,50,1822,1823,,,,
1828,91,2,27300,1,100000,50,1821,1823,,,,
1829,91,1,27300,1,100000,50,1823,,,,,
1830,91,6,27300,1,100000,50,1824,1825,1826,1827,1828,1829
1831,91,1,27300,1,100000,50,1830,,,,,
1832,91,2,27300,1,100000,50,1820,1831,,,,
1833,91,2,27300,1,100000,50,1821,1831,,,,
1834,91,2,27300,1,100000,50,1831,1822,,,,
1835,91,2,27300,1,100000,50,1831,1823,,,,
1836,91,4,27300,1,100000,50,1832,1833,1834,1835,,
1837,91,1,27300,1,100000,50,1836,,,,,
1838,91,1,27300,1,100000,50,1837,,,,,
1839,91,1,27300,1,100000,50,1838,,,,,
1840,92,0,27600,1,100000,50,,,,,,
1841,92,0,27600,1,100000,50,,,,,,
1842,92,0,27600,1,100000,50,,,,,,
1843,92,0,27600,1,100000,50,,,,,,
1844,92,2,27600,1,100000,50,1840,1841,,,,
1845,92,2,27600,1,100000,50,1840,1841,,,,
1846,92,2,27600,1,100000,50,1841,1842,,,,
1847,92,2,27600,1,100000,50,1842,1843,,,,
1848,92,2,27600,1,100000,50,1841,1843,,,,
1849,92,1,27600,1,100000,50,1843,,,,,
1850,92,6,27600,1,100000,50,1844,1845,1846,1847,1848,1849
1851,92,1,27600,1,100000,50,1850,,,,,
1852,92,2,27600,1,100000,50,1840,1851,,,,
1853,92,2,27600,1,100000,50,1841,1851,,,,
1854,92,2,27600,1,100000,50,1851,1842,,,,
1855,92,2,27600,1,100000,50,1851,1843,,,,
1856,92,4,27600,1,100000,50,1852,1853,1854,1855,,
1857,92,1,27600,1,100000,50,1856,,,,,
1858,92,1,27600,1,100000,50,1857,,,,,
1859,92,1,27600,1,100000,50,1858,,,,,
1860,93,0,27900,1,100000,50,,,,,,
1861,93,0,27900,1,100000,50,,,,,,
1862,93,0,27900,1,100000,50,,,,,,
1863,93,0,27900,1,100000,50,,,,,,
1864,93,2,27900,1,100000,50,1860,1861,,,,
1865,93,2,27900,1,100000,50,1860,1861,,,,
1866,93,2,27900,1,100000,50,1861,1862,,,,
1867,93,2,27900,1,100000,50,1862,1863,,,,
1868,93,2,27900,1,100000,50,1861,1863,,,,
1869,93,1,27900,1,100000,50,1863,,,,,
1870,93,6,27900,1,100000,50,1864,1865,1866,1867,1868,1869
1871,93,1,27900,1,100000,50,1870,,,,,
1872,93,2,27900,1,100000,50,1860,1871,,,,
1873,93,2,27900,1,100000,50,1861,1871,,,,
1874,93,2,27900,1,100000,50,1871,1862,,,,
1875,93,2,27900,1,100000,50,1871,1863,,,,
1876,93,4,27900,1,100000,50,1872,1873,1874,1875,,
1877,93,1,27900,1,100000,50,1876,,,,,
1878,93,1,27900,1,100000,50,1877,,,,,
1879,93,1,27900,1,100000,50,1878,,,,,
1880,94,0,28200,1,100000,50,,,,,,
1881,94,0,28200,1,100000,50,,,,,,
1882,94,0,28200,1,100000,50,,,,,,
1883,94,0,28200,1,100000,50,,,,,,
1884,94,2,28200,1,100000,50,1880,1881,,,,
1885,94,2,28200,1,100000,50,1880,1881,,,,
1886,94,2,28200,1,100000,50,1881,1882,,,,
1887,94,2,28200,1,100000,50,1882,1883,,,,
1888,94,2,28200,1,100000,50,1881,1883,,,,
1889,94,1,28200,1,100000,50,1883,,,,,
1890,94,6,28200,1,100000,50,1884,1885,1886,1887,1888,1889
1891,94,1,28200,1,100000,50,1890,,,,,
1892,94,2,28200,1,100000,50,1880,1891,,,,
1893,94,2,28200,1,100000,50,1881,1891,,,,
1894,94,2,28200,1,100000,50,1891,1882,,,,
1895,94,2,28200,1,100000,50,1891,1883,,,,
1896,94,4,28200,1,100000,50,1892,1893,1894,1895,,
1897,94,1,28200,1,100000,50,1896,,,,,
1898,94,1,28200,1,100000,50,1897,,,,,
1899,94,1,28200,1,100000,50,1898,,,,,
1900,95,0,28500,1,100000,50,,,,,,
1901,95,0,28500,1,100000,50,,,,,,
1902,95,0,28500,1,100000,50,,,,,,
1903,95,0,28500,1,100000,50,,,,,,
1904,95,2,28500,1,100000,50,1900,1901,,,,
1905,95,2,28500,1,100000,50,1900,1901,,,,
1906,95,2,28500,1,100000,50,1901,1902,,,,
1907,95,2,28500,1,100000,50,1902,1903,,,,
1908,95,2,28500,1,100000,50,1901,1903,,,,
1909,95,1,28500,1,100000,50,1903,,,,,
1910,95,6,28500,1,100000,50,1904,1905,1906,1907,1908,1909
1911,95,1,28500,1,100000,50,1910,,,,,
1912,95,2,28500,1,100000,50,1900,1911,,,,
1913,95,2,28500,1,100000,50,1901,1911,,,,
1914,95,2,28500,1,100000,50,1911,1902,,,,
1915,95,2,28500,1,100000,50,1911,1903,,,,
1916,95,4,28500,1,100000,50,1912,1913,1914,1915,,
1917,95,1,28500,1,100000,50,1916,,,,,
1918,95,1,28500,1,100000,50,1917,,,,,
1919,95,1,28500,1,100000,50,1918,,,,,
1920,96,0,28800,1,100000,50,,,,,,
1921,96,0,28800,1,100000,50,,,,,,
1922,96,0,28800,1,100000,50,,,,,,
1923,96,0,28800,1,100000,50,,,,,,
1924,96,2,28800,1,100000,50,1920,1921,,,,
1925,96,2,28800,1,100000,50,1920,1921,,,,
1926,96,2,28800,1,100000,50,1921,1922,,,,
1927,96,2,28800,1,100000,50,1922,1923,,,,
1928,96,2,28800,1,100000,50,1921,1923,,,,
1929,96,1,28800,1,100000,50,1923,,,,,
1930,96,6,28800,1,100000,50,1924,1925,1926,1927,1928,1929
1931,96,1,28800,1,100000,50,1930,,,,,
1932,96,2,28800,1,100000,50,1920,1931,,,,
1933,96,2,28800,1,100000,50,1921,1931,,,,
1934,96,2,28800,1,100000,50,1931,1922,,,,
1935,96,2,28800,1,100000,50,1931,1923,,,,
1936,96,4,28800,1,100000,50,1932,1933,1934,1935,,
1937,96,1,28800,1,100000,50,1936,,,,,
1938,96,1,28800,1,100000,50,1937,,,,,
1939,96,1,28800,1,100000,50,1938,,,,,
1940,97,0,29100,1,100000,50,,,,,,
1941,97,0,29100,1,100000,50,,,,,,
1942,97,0,29100,1,100000,50,,,,,,
1943,97,0,29100,1,100000,50,,,,,,
1944,97,2,29100,1,100000,50,1940,1941,,,,
1945,97,2,29100,1,100000,50,1940,1941,,,,
1946,97,2,29100,1,100000,50,1941,1942,,,,
1947,97,2,29100,1,100000,50,1942,1943,,,,
1948,97,2,29100,1,100000,50,1941,1943,,,,
1949,97,1,29100,1,100000,50,1943,,,,,
1950,97,6,29100,1,100000,50,1944,1945,1946,1947,1948,1949
1951,97,1,29100,1,100000,50,1950,,,,,
1952,97,2,29100,1,100000,50,1940,1951,,,,
1953,97,2,29100,1,100000,50,1941,1951,,,,
1954,97,2,29100,1,100000,50,1951,1942,,,,
1955,97,2,29100,1,100000,50,1951,1943,,,,
1956,97,4,29100,1,100000,50,1952,1953,1954,1955,,
1957,97,1,29100,1,100000,50,1956,,,,,
1958,97,1,29100,1,100000,50,1957,,,,,
1959,97,1,29100,1,100000,50,1958,,,,,
1960,98,0,29400,1,100000,50,,,,,,
1961,98,0,29400,1,100000,50,,,,,,
1962,98,0,29400,1,100000,50,,,,,,
1963,98,0,29400,1,100000,50,,,,,,
1964,98,2,29400,1,100000,50,1960,1961,,,,
1965,98,2,29400,1,100000,50,1960,1961,,,,
1966,98,2,29400,1,100000,50,1961,1962,,,,
1967,98,2,29400,1,100000,50,1962,1963,,,,
1968,98,2,29400,1,100000,50,1961,1963,,,,
1969,98,1,29400,1,100000,50,1963,,,,,
1970,98,6,29400,1,100000,50,1964,1965,1966,1967,1968,1969
1971,98,1,29400,1,100000,50,1970,,,,,
1972,98,2,29400,1,100000,50,1960,1971,,,,
1973,98,2,29400,1,100000,50,1961,1971,,,,
1974,98,2,29400,1,100000,50,1971,1962,,,,
1975,98,2,29400,1,100000,50,1971,1963,,,,
1976,98,4,29400,1,100000,50,1972,1973,1974,1975,,
1977,98,1,29400,1,100000,50,1976,,,,,
1978,98,1,29400,1,100000,50,1977,,,,,
1979,98,1,29400,1,100000,50,1978,,,,,
1980,99,0,29700,1,100000,50,,,,,,
1981,99,0,29700,1,100000,50,,,,,,
1982,99,0,29700,1,100000,50,,,,,,
1983,99,0,29700,1,100000,50,,,,,,
1984,99,2,29700,1,100000,50,1980,1981,,,,
1985,99,2,29700,1,100000,50,1980,1981,,,,
1986,99,2,29700,1,100000,50,1981,1982,,,,
1987,99,2,29700,1,100000,50,1982,1983,,,,
1988,99,2,29700,1,100000,50,1981,1983,,,,
1989,99,1,29700,1,100000,50,1983,,,,,
1990,99,6,29700,1,100000,50,1984,1985,1986,1987,1988,1989
1991,99,1,29700,1,100000,50,1990,,,,,
1992,99,2,29700,1,100000,50,1980,1991,,,,
1993,99,2,29700,1,100000,50,1981,1991,,,,
1994,99,2,29700,1,100000,50,1991,1982,,,,
1995,99,2,29700,1,100000,50,1991,1983,,,,
1996,99,4,29700,1,100000,50,1992,1993,1994,1995,,
1997,99,1,29700,1,100000,50,1996,,,,,
1998,99,1,29700,1,100000,50,1997,,,,,
1999,99,1,29700,1,100000,50,1998,,,,,
